tree_id,plot_id,measurement_date,spad_leaf_1,spad_leaf_2,spad_leaf_3,spad_mean,stem_diameter_30cm_mm,pod_load_score,vigour_score,observer,notes
B7_PS1319_L_T09,B7_PS1319_L,2026-04-22,48.2,45.5,47,46.92,60.5,4,3,TFG,
B7_PS1319_L_T10,B7_PS1319_L,2026-04-22,47.2,44.5,44.3,45.33,59.2,2,3,TFG,
B7_PS1319_L_T11,B7_PS1319_L,2026-04-22,44.2,43.5,43.6,43.76,57.6,2,4,TFG,
B7_PS1319_L_T12,B7_PS1319_L,2026-04-22,40.8,43.8,50.7,45.1,62.1,3,4,TFG,
B7_PS1319_M_T01,B7_PS1319_M,2026-04-22,53.5,50,54.3,52.59,56,4,4,TFG,
B7_PS1319_M_T02,B7_PS1319_M,2026-04-22,55.7,56.3,53,55,59.1,3,3,TFG,
B7_PS1319_M_T03,B7_PS1319_M,2026-04-22,56.2,50.6,55.3,54.04,55.3,3,3,TFG,
B7_PS1319_M_T04,B7_PS1319_M,2026-04-22,52.1,49.2,53,51.44,65.6,3,3,TFG,
B7_PS1319_M_T05,B7_PS1319_M,2026-04-22,52.8,56.4,50.3,53.17,56.4,4,4,TFG,
B7_PS1319_M_T06,B7_PS1319_M,2026-04-22,52.4,56.3,53.1,53.9,58.9,4,3,TFG,
B7_PS1319_M_T07,B7_PS1319_M,2026-04-22,52.6,54.2,50.5,52.46,60.4,3,3,TFG,
B7_PS1319_M_T08,B7_PS1319_M,2026-04-22,50.5,51.6,52.6,51.56,54.4,4,4,TFG,
B7_PS1319_M_T09,B7_PS1319_M,2026-04-22,50.1,49.3,48.7,49.32,60.2,3,3,TFG,
B7_PS1319_M_T10,B7_PS1319_M,2026-04-22,51.1,50.7,50.3,50.71,64.1,4,3,TFG,
B7_PS1319_M_T11,B7_PS1319_M,2026-04-22,50.5,50.5,48.1,49.7,61.8,3,4,TFG,
B7_PS1319_M_T12,B7_PS1319_M,2026-04-22,56.4,53.5,46.9,52.26,68.8,4,3,TFG,
B7_PS1319_H_T01,B7_PS1319_H,2026-04-22,54.5,56.8,60.8,57.36,61.1,3,4,TFG,
B7_PS1319_H_T02,B7_PS1319_H,2026-04-22,55.7,54.1,58.2,55.99,68.5,5,4,TFG,
B7_PS1319_H_T03,B7_PS1319_H,2026-04-22,55,55,59.3,56.42,67.1,4,5,TFG,
B7_PS1319_H_T04,B7_PS1319_H,2026-04-22,54.8,56.9,56.4,56.04,63.9,4,4,TFG,
B7_PS1319_H_T05,B7_PS1319_H,2026-04-22,54.7,56.1,60.8,57.21,63.1,4,4,TFG,
B7_PS1319_H_T06,B7_PS1319_H,2026-04-22,57.6,54.1,60.8,57.51,57.4,3,4,TFG,
B7_PS1319_H_T07,B7_PS1319_H,2026-04-22,52.2,57.2,53.7,54.38,49.3,4,4,TFG,
B7_PS1319_H_T08,B7_PS1319_H,2026-04-22,53.5,56.2,55.7,55.14,58,4,4,TFG,
B7_PS1319_H_T09,B7_PS1319_H,2026-04-22,59.4,54.4,54.1,55.97,63.5,4,5,TFG,
B7_PS1319_H_T10,B7_PS1319_H,2026-04-22,53.4,53.1,60.2,55.57,57.4,4,4,TFG,
B7_PS1319_H_T11,B7_PS1319_H,2026-04-22,57.9,60.8,56.7,58.44,61.1,4,5,TFG,
B7_PS1319_H_T12,B7_PS1319_H,2026-04-22,60.3,55.2,52.9,56.13,58.2,3,4,TFG,
B8_CCN51_L_T01,B8_CCN51_L,2026-04-22,47.5,44.8,48.6,46.96,65.2,2,3,TFG,
B8_CCN51_L_T02,B8_CCN51_L,2026-04-22,46.1,47.9,41.2,45.05,61,3,3,TFG,
B8_CCN51_L_T03,B8_CCN51_L,2026-04-22,44.6,47.5,46.3,46.14,63,3,4,TFG,
B8_CCN51_L_T04,B8_CCN51_L,2026-04-22,42,47.7,46.9,45.52,61.4,3,3,TFG,
B8_CCN51_L_T05,B8_CCN51_L,2026-04-22,45,48.4,43.5,45.62,52.4,4,3,TFG,
B8_CCN51_L_T06,B8_CCN51_L,2026-04-22,46.9,46.1,47.8,46.91,66.8,3,3,TFG,
B8_CCN51_L_T07,B8_CCN51_L,2026-04-22,43.7,50.9,53.3,49.29,59.6,2,3,TFG,
B8_CCN51_L_T08,B8_CCN51_L,2026-04-22,43.4,43.7,47.9,45.01,59.3,2,2,TFG,
B8_CCN51_L_T09,B8_CCN51_L,2026-04-22,44.9,49.3,44.2,46.16,63.1,3,2,TFG,
B8_CCN51_L_T10,B8_CCN51_L,2026-04-22,48.3,46.2,50.5,48.33,63.7,4,3,TFG,
B8_CCN51_L_T11,B8_CCN51_L,2026-04-22,45.5,43.9,43.5,44.27,65.5,4,3,TFG,
B8_CCN51_L_T12,B8_CCN51_L,2026-04-22,41.4,45.6,45.5,44.16,60.3,3,3,TFG,
B8_CCN51_M_T01,B8_CCN51_M,2026-04-22,56.1,49.8,59.7,55.2,70.5,4,4,TFG,
B8_CCN51_M_T02,B8_CCN51_M,2026-04-22,54,56.1,54.9,55,65.8,4,4,TFG,
B8_CCN51_M_T03,B8_CCN51_M,2026-04-22,50.8,52.4,55.8,52.96,66.1,4,4,TFG,
B8_CCN51_M_T04,B8_CCN51_M,2026-04-22,55.2,57.7,53.2,55.38,59,2,3,TFG,
B8_CCN51_M_T05,B8_CCN51_M,2026-04-22,56.6,50.7,57.5,54.95,67,4,4,TFG,
B8_CCN51_M_T06,B8_CCN51_M,2026-04-22,52.1,54.5,52.1,52.91,66,3,4,TFG,
B8_CCN51_M_T07,B8_CCN51_M,2026-04-22,57.3,60.9,54,57.41,64.5,3,4,TFG,
B8_CCN51_M_T08,B8_CCN51_M,2026-04-22,55.4,53.3,55.7,54.81,65.3,4,3,TFG,
B8_CCN51_M_T09,B8_CCN51_M,2026-04-22,53.8,51.2,57.3,54.09,70.1,3,3,TFG,
B8_CCN51_M_T10,B8_CCN51_M,2026-04-22,57.2,54.9,58.3,56.8,60.4,3,3,TFG,
B8_CCN51_M_T11,B8_CCN51_M,2026-04-22,56,53.2,53,54.05,66.4,3,3,TFG,
B8_CCN51_M_T12,B8_CCN51_M,2026-04-22,49.8,55.1,59.6,54.85,57,3,3,TFG,
B8_CCN51_H_T01,B8_CCN51_H,2026-04-22,55.8,51,54.9,53.89,64.4,4,4,TFG,
B8_CCN51_H_T02,B8_CCN51_H,2026-04-22,55.4,55.7,60.9,57.32,65.6,4,3,TFG,
B8_CCN51_H_T03,B8_CCN51_H,2026-04-22,56.9,56.4,56.8,56.7,72.3,5,4,TFG,
B8_CCN51_H_T04,B8_CCN51_H,2026-04-22,53.2,55.8,54.1,54.36,62.2,4,3,TFG,
B8_CCN51_H_T05,B8_CCN51_H,2026-04-22,55.2,60.5,60.5,58.72,63.2,4,5,TFG,
B8_CCN51_H_T06,B8_CCN51_H,2026-04-22,49.9,53.9,58.3,54.02,63.6,5,4,TFG,
B8_CCN51_H_T07,B8_CCN51_H,2026-04-22,54.6,54.5,54.1,54.4,67.5,4,3,TFG,
B8_CCN51_H_T08,B8_CCN51_H,2026-04-22,54.4,53.5,55.4,54.43,68.2,3,4,TFG,
B8_CCN51_H_T09,B8_CCN51_H,2026-04-22,55.1,52.3,61.5,56.3,66.7,4,4,TFG,
B8_CCN51_H_T10,B8_CCN51_H,2026-04-22,53.1,57.9,52.6,54.56,62.2,4,3,TFG,
B8_CCN51_H_T11,B8_CCN51_H,2026-04-22,57.9,54.5,55.3,55.91,53.6,4,4,TFG,
B8_CCN51_H_T12,B8_CCN51_H,2026-04-22,55.9,57.7,52,55.22,62.7,4,4,TFG,
B8_PS1319_L_T01,B8_PS1319_L,2026-04-22,52.4,45.6,41.6,46.52,62.6,3,3,TFG,
B8_PS1319_L_T02,B8_PS1319_L,2026-04-22,48.2,42.7,46.1,45.69,66.7,3,3,TFG,
B8_PS1319_L_T03,B8_PS1319_L,2026-04-22,45.7,48.5,50,48.05,48.8,2,3,TFG,
B8_PS1319_L_T04,B8_PS1319_L,2026-04-22,47,49.5,42.7,46.39,62.3,2,3,TFG,
B8_PS1319_L_T05,B8_PS1319_L,2026-04-22,44.6,46.8,48.1,46.5,57.4,4,2,TFG,
B8_PS1319_L_T06,B8_PS1319_L,2026-04-22,49.2,51.1,43.4,47.87,61.9,3,3,TFG,
B8_PS1319_L_T07,B8_PS1319_L,2026-04-22,42.8,46.1,47.2,45.37,59.6,2,3,TFG,
B8_PS1319_L_T08,B8_PS1319_L,2026-04-22,46.3,49.3,43.2,46.27,58.2,2,2,TFG,
B8_PS1319_L_T09,B8_PS1319_L,2026-04-22,47.4,44.7,45.2,45.75,54.4,2,4,TFG,
B8_PS1319_L_T10,B8_PS1319_L,2026-04-22,47.9,46.1,43.5,45.81,59.8,3,3,TFG,
B8_PS1319_L_T11,B8_PS1319_L,2026-04-22,46.1,44,49.2,46.41,60.5,3,3,TFG,
B8_PS1319_L_T12,B8_PS1319_L,2026-04-22,45,48.7,46.8,46.81,57.8,3,3,TFG,
B8_PS1319_M_T01,B8_PS1319_M,2026-04-22,54.3,53.7,51.8,53.26,55.5,5,3,TFG,
B8_PS1319_M_T02,B8_PS1319_M,2026-04-22,54.7,50.4,53.3,52.82,50,4,4,TFG,
B8_PS1319_M_T03,B8_PS1319_M,2026-04-22,52.1,56.1,53,53.73,65.4,4,4,TFG,
B8_PS1319_M_T04,B8_PS1319_M,2026-04-22,52.8,55.4,46,51.4,52.5,3,3,TFG,
B8_PS1319_M_T05,B8_PS1319_M,2026-04-22,56,54.9,47.6,52.83,52.6,4,3,TFG,
B8_PS1319_M_T06,B8_PS1319_M,2026-04-22,56.2,51.6,53,53.6,61.4,3,4,TFG,
B8_PS1319_M_T07,B8_PS1319_M,2026-04-22,54.1,51.3,54.4,53.29,64.3,5,4,TFG,
B8_PS1319_M_T08,B8_PS1319_M,2026-04-22,53,52.9,53.4,53.09,55.8,5,3,TFG,
B8_PS1319_M_T09,B8_PS1319_M,2026-04-22,51.9,52.9,53.6,52.78,57.1,3,3,TFG,
B8_PS1319_M_T10,B8_PS1319_M,2026-04-22,54.8,51.8,56.2,54.26,54.9,4,3,TFG,
B8_PS1319_M_T11,B8_PS1319_M,2026-04-22,56.2,51.8,50.3,52.76,63.9,4,4,TFG,
B8_PS1319_M_T12,B8_PS1319_M,2026-04-22,55.6,58.4,60.7,58.25,66.1,3,4,TFG,
B8_PS1319_H_T01,B8_PS1319_H,2026-04-22,57.4,57.6,57.2,57.39,54.3,3,4,TFG,
B8_PS1319_H_T02,B8_PS1319_H,2026-04-22,57.3,58.2,60.1,58.53,53.4,5,5,TFG,
B8_PS1319_H_T03,B8_PS1319_H,2026-04-22,55.5,56.5,60.3,57.47,56.6,5,3,TFG,
B8_PS1319_H_T04,B8_PS1319_H,2026-04-22,60.3,54.4,53.7,56.14,67.4,5,4,TFG,
B8_PS1319_H_T05,B8_PS1319_H,2026-04-22,56.1,57.8,55.3,56.38,60.5,4,3,TFG,
B8_PS1319_H_T06,B8_PS1319_H,2026-04-22,55.9,56.2,59.6,57.21,62.6,3,3,TFG,
B8_PS1319_H_T07,B8_PS1319_H,2026-04-22,52.4,53.6,53.2,53.04,57.1,4,4,TFG,
B8_PS1319_H_T08,B8_PS1319_H,2026-04-22,56.8,55.9,56.9,56.5,55.5,4,4,TFG,
B8_PS1319_H_T09,B8_PS1319_H,2026-04-22,57.6,57.2,53.9,56.22,67.9,4,3,TFG,
B8_PS1319_H_T10,B8_PS1319_H,2026-04-22,55.5,59,61.8,58.77,69.4,5,4,TFG,
B8_PS1319_H_T11,B8_PS1319_H,2026-04-22,59.8,60.6,57.9,59.43,60.3,4,4,TFG,
B8_PS1319_H_T12,B8_PS1319_H,2026-04-22,57.1,55.7,61.8,58.23,47.7,3,4,TFG,
